Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PROC
    TEXT

Grammar

Rule 0     S' -> sentencias
    ADD             reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    CONUP           reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    CONDOWN         reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    CONRIGHT        reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    CONLEFT         reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    POS             reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    POSX            reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    POSY            reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    USECOLOR        reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    DOWN            reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    UP              reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    BEGIN           reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    FOR             reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    CASE            reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    REPEAT          reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    WHILE           reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    EQUAL           reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    AND             reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    OR              reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    GREATER         reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    SMALLER         reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    SUBSTR          reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    RANDOM          reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    MULT            reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    DIV             reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    SUM             reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    $end            reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    BRADER          reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)


state 143

    (48) when_cases -> when_cases when_case .

    ELSE            reduce using rule 48 (when_cases -> when_cases when_case .)
    END             reduce using rule 48 (when_cases -> when_cases when_case .)
    WHEN            reduce using rule 48 (when_cases -> when_cases when_case .)


state 144

    (51) end_case -> ELSE . BRAIZQ sentencias BRADER END CASE PUNTOCOMA

    BRAIZQ          shift and go to state 167


state 145

    (52) end_case -> END . CASE PUNTOCOMA

    CASE            shift and go to state 168


state 146

    (50) when_case -> WHEN valor . THEN BRAIZQ sentencias BRADER
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    THEN            shift and go to state 169
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 147

    (53) repeat_until -> REPEAT BRAIZQ sentencias BRADER . UNTIL PARIZQ condicion PARDER PUNTOCOMA

    UNTIL           shift and go to state 170


state 148

    (54) while -> WHILE PARIZQ condicion PARDER . BRAIZQ sentencias BRADER WHEND PUNTOCOMA

    BRAIZQ          shift and go to state 171


state 149

    (55) equal -> EQUAL PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 172
    expr                           shift and go to state 66

state 150

    (56) and -> AND PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 173
    expr                           shift and go to state 66

state 151

    (57) or -> OR PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 174
    expr                           shift and go to state 66

state 152

    (58) greater -> GREATER PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 175
    expr                           shift and go to state 66

state 153

    (59) smaller -> SMALLER PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 176
    expr                           shift and go to state 66

state 154

    (60) substr -> SUBSTR PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 177
    expr                           shift and go to state 66

state 155

    (61) random -> RANDOM PARIZQ valor PARDER .

    DEF             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    PUT             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    ADD             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    CONUP           reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    CONDOWN         reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    CONRIGHT        reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    CONLEFT         reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    POS             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    POSX            reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    POSY            reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    USECOLOR        reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    DOWN            reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    UP              reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    BEGIN           reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    FOR             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    CASE            reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    REPEAT          reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    WHILE           reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    EQUAL           reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    AND             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    OR              reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    GREATER         reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    SMALLER         reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    SUBSTR          reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    RANDOM          reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    MULT            reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    DIV             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    SUM             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    $end            reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    BRADER          reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)


state 156

    (62) mult -> MULT PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 178
    expr                           shift and go to state 66

state 157

    (63) div -> DIV PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 179
    expr                           shift and go to state 66

state 158

    (64) sum -> SUM PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 180
    expr                           shift and go to state 66

state 159

    (31) def_variable -> DEF PARIZQ VARIABLE COMA valor . PARDER PUNTOCOMA
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    PARDER          shift and go to state 181
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 160

    (32) put_variable -> PUT PARIZQ VARIABLE COMA valor . PARDER PUNTOCOMA
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    PARDER          shift and go to state 182
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 161

    (33) add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .

    DEF             reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    PUT             reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    ADD             reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    CONUP           reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
