Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PROC
    TEXT

Grammar

Rule 0     S' -> sentencias
    BRAIZQ          shift and go to state 166


state 146

    (55) equal -> EQUAL PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . valor MULT valor
    (71) expr -> . valor DIV valor
    (72) expr -> . valor SUM valor
    (73) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    valor                          shift and go to state 167
    expr                           shift and go to state 66

state 147

    (56) and -> AND PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . valor MULT valor
    (71) expr -> . valor DIV valor
    (72) expr -> . valor SUM valor
    (73) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    valor                          shift and go to state 168
    expr                           shift and go to state 66

state 148

    (57) or -> OR PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . valor MULT valor
    (71) expr -> . valor DIV valor
    (72) expr -> . valor SUM valor
    (73) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    valor                          shift and go to state 169
    expr                           shift and go to state 66

state 149

    (58) greater -> GREATER PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . valor MULT valor
    (71) expr -> . valor DIV valor
    (72) expr -> . valor SUM valor
    (73) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    valor                          shift and go to state 170
    expr                           shift and go to state 66

state 150

    (59) smaller -> SMALLER PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . valor MULT valor
    (71) expr -> . valor DIV valor
    (72) expr -> . valor SUM valor
    (73) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    valor                          shift and go to state 171
    expr                           shift and go to state 66

state 151

    (60) substr -> SUBSTR PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . valor MULT valor
    (71) expr -> . valor DIV valor
    (72) expr -> . valor SUM valor
    (73) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    valor                          shift and go to state 172
    expr                           shift and go to state 66

state 152

    (61) random -> RANDOM PARIZQ valor PARDER .

    DEF             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    PUT             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    ADD             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    CONUP           reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    CONDOWN         reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    CONRIGHT        reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    CONLEFT         reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    POS             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    POSX            reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    POSY            reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    USECOLOR        reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    DOWN            reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    UP              reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    BEGIN           reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    FOR             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    CASE            reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    REPEAT          reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    WHILE           reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    EQUAL           reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    AND             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    OR              reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    GREATER         reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    SMALLER         reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    SUBSTR          reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    RANDOM          reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    MULT            reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    DIV             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    SUM             reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    $end            reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)
    BRADER          reduce using rule 61 (random -> RANDOM PARIZQ valor PARDER .)


state 153

    (62) mult -> MULT PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . valor MULT valor
    (71) expr -> . valor DIV valor
    (72) expr -> . valor SUM valor
    (73) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    valor                          shift and go to state 173
    expr                           shift and go to state 66

state 154

    (63) div -> DIV PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . valor MULT valor
    (71) expr -> . valor DIV valor
    (72) expr -> . valor SUM valor
    (73) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    valor                          shift and go to state 174
    expr                           shift and go to state 66

state 155

    (64) sum -> SUM PARIZQ valor COMA . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . valor MULT valor
    (71) expr -> . valor DIV valor
    (72) expr -> . valor SUM valor
    (73) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    valor                          shift and go to state 175
    expr                           shift and go to state 66

state 156

    (31) def_variable -> DEF PARIZQ VARIABLE COMA valor . PARDER PUNTOCOMA
    (70) expr -> valor . MULT valor
    (71) expr -> valor . DIV valor
    (72) expr -> valor . SUM valor
    (73) expr -> valor . SUBSTR valor

    PARDER          shift and go to state 176
    MULT            shift and go to state 97
    DIV             shift and go to state 98
    SUM             shift and go to state 99
    SUBSTR          shift and go to state 100


state 157

    (32) put_variable -> PUT PARIZQ VARIABLE COMA valor . PARDER PUNTOCOMA
    (70) expr -> valor . MULT valor
    (71) expr -> valor . DIV valor
    (72) expr -> valor . SUM valor
    (73) expr -> valor . SUBSTR valor

    PARDER          shift and go to state 177
    MULT            shift and go to state 97
    DIV             shift and go to state 98
    SUM             shift and go to state 99
    SUBSTR          shift and go to state 100


state 158

    (33) add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .

    DEF             reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    PUT             reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    ADD             reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    CONUP           reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    POS             reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    POSX            reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    POSY            reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    DOWN            reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    UP              reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    FOR             reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    CASE            reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    WHILE           reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    AND             reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    OR              reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    GREATER         reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    SUBSTR          reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    RANDOM          reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    MULT            reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    DIV             reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    SUM             reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    $end            reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)
    BRADER          reduce using rule 33 (add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA .)


state 159

    (34) add_variable -> ADD PARIZQ VARIABLE COMA valor . PARDER PUNTOCOMA
    (70) expr -> valor . MULT valor
    (71) expr -> valor . DIV valor
    (72) expr -> valor . SUM valor
    (73) expr -> valor . SUBSTR valor

    PARDER          shift and go to state 178
    MULT            shift and go to state 97
    DIV             shift and go to state 98
    SUM             shift and go to state 99
    SUBSTR          shift and go to state 100


state 160

    (39) pos -> POS PARIZQ valor COMA valor . PARDER PUNTOCOMA
    (70) expr -> valor . MULT valor
    (71) expr -> valor . DIV valor
    (72) expr -> valor . SUM valor
    (73) expr -> valor . SUBSTR valor

    PARDER          shift and go to state 179
    MULT            shift and go to state 97
    DIV             shift and go to state 98
    SUM             shift and go to state 99
    SUBSTR          shift and go to state 100


state 161

    (46) for_loop -> FOR VARIABLE PARIZQ valor TO . valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . valor MULT valor
    (71) expr -> . valor DIV valor
    (72) expr -> . valor SUM valor
    (73) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    valor                          shift and go to state 180
    expr                           shift and go to state 66

state 162

    (51) end_case -> ELSE BRAIZQ . sentencias BRADER END CASE PUNTOCOMA
    (1) sentencias -> . sentencia sentencias
    (2) sentencias -> . sentencia
    (3) sentencia -> . def_variable
    (4) sentencia -> . put_variable
    (5) sentencia -> . add_variable
    (6) sentencia -> . continue_up
    (7) sentencia -> . continue_down
    (8) sentencia -> . continue_right
    (9) sentencia -> . continue_left
    (10) sentencia -> . pos
    (11) sentencia -> . posx
    (12) sentencia -> . posy
    (13) sentencia -> . use_color
